# Target labels
 googletest
# Source files and their labels
B:/Documents/HSE/HSE-Course/module-1/homework/BigInteger/out/build/x64-Debug (default)/googletest-download/CMakeFiles/googletest
B:/Documents/HSE/HSE-Course/module-1/homework/BigInteger/out/build/x64-Debug (default)/googletest-download/CMakeFiles/googletest.rule
B:/Documents/HSE/HSE-Course/module-1/homework/BigInteger/out/build/x64-Debug (default)/googletest-download/CMakeFiles/googletest-complete.rule
B:/Documents/HSE/HSE-Course/module-1/homework/BigInteger/out/build/x64-Debug (default)/googletest-download/googletest-prefix/src/googletest-stamp/googletest-install.rule
B:/Documents/HSE/HSE-Course/module-1/homework/BigInteger/out/build/x64-Debug (default)/googletest-download/googletest-prefix/src/googletest-stamp/googletest-mkdir.rule
B:/Documents/HSE/HSE-Course/module-1/homework/BigInteger/out/build/x64-Debug (default)/googletest-download/googletest-prefix/src/googletest-stamp/googletest-download.rule
B:/Documents/HSE/HSE-Course/module-1/homework/BigInteger/out/build/x64-Debug (default)/googletest-download/googletest-prefix/src/googletest-stamp/googletest-update.rule
B:/Documents/HSE/HSE-Course/module-1/homework/BigInteger/out/build/x64-Debug (default)/googletest-download/googletest-prefix/src/googletest-stamp/googletest-patch.rule
B:/Documents/HSE/HSE-Course/module-1/homework/BigInteger/out/build/x64-Debug (default)/googletest-download/googletest-prefix/src/googletest-stamp/googletest-configure.rule
B:/Documents/HSE/HSE-Course/module-1/homework/BigInteger/out/build/x64-Debug (default)/googletest-download/googletest-prefix/src/googletest-stamp/googletest-build.rule
B:/Documents/HSE/HSE-Course/module-1/homework/BigInteger/out/build/x64-Debug (default)/googletest-download/googletest-prefix/src/googletest-stamp/googletest-test.rule
